{'id': 1, 'state': True, 'heartbeat': 97, 'oximeter': 91, 'breath': 24, 'temperature': 0.0, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 88, 'breath': 12, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 91, 'oximeter': 88, 'breath': 23, 'temperature': 32.039482, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 88, 'breath': 24, 'temperature': 31.976892, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 91, 'breath': 24, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 67, 'oximeter': 89, 'breath': 24, 'temperature': 32.02697, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 61, 'oximeter': 87, 'breath': 15, 'temperature': 32.064537, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 65, 'oximeter': 84, 'breath': 22, 'temperature': 32.039482, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 95, 'oximeter': 89, 'breath': 14, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 96, 'breath': 18, 'temperature': 32.014458, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 93, 'breath': 13, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 77, 'oximeter': 100, 'breath': 13, 'temperature': 31.826471, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 87, 'breath': 17, 'temperature': 31.8641, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 89, 'breath': 18, 'temperature': 31.939295, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 87, 'breath': 17, 'temperature': 31.96435, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 61, 'oximeter': 88, 'breath': 23, 'temperature': 31.889154, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 94, 'oximeter': 86, 'breath': 20, 'temperature': 31.813929, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 93, 'oximeter': 89, 'breath': 16, 'temperature': 31.889154, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 96, 'oximeter': 90, 'breath': 24, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 88, 'breath': 15, 'temperature': 31.91424, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 86, 'oximeter': 90, 'breath': 24, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 67, 'oximeter': 86, 'breath': 13, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 99, 'oximeter': 89, 'breath': 17, 'temperature': 31.801386, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 88, 'breath': 13, 'temperature': 31.951838, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 71, 'oximeter': 93, 'breath': 12, 'temperature': 31.839014, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 74, 'oximeter': 93, 'breath': 16, 'temperature': 31.813929, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 99, 'oximeter': 91, 'breath': 15, 'temperature': 31.826471, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 76, 'oximeter': 85, 'breath': 15, 'temperature': 31.839014, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 81, 'oximeter': 81, 'breath': 24, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 75, 'oximeter': 89, 'breath': 14, 'temperature': 31.926783, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 76, 'oximeter': 93, 'breath': 12, 'temperature': 31.826471, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 99, 'oximeter': 92, 'breath': 21, 'temperature': 31.926783, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 74, 'oximeter': 95, 'breath': 14, 'temperature': 31.8641, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 71, 'oximeter': 92, 'breath': 16, 'temperature': 31.901697, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 71, 'oximeter': 93, 'breath': 19, 'temperature': 31.801386, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 73, 'oximeter': 94, 'breath': 21, 'temperature': 31.989405, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 79, 'oximeter': 95, 'breath': 15, 'temperature': 31.939295, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 79, 'oximeter': 96, 'breath': 12, 'temperature': 32.001945, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 81, 'oximeter': 96, 'breath': 22, 'temperature': 31.813929, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 84, 'oximeter': 94, 'breath': 20, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 64, 'oximeter': 81, 'breath': 23, 'temperature': 31.926783, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 83, 'oximeter': 86, 'breath': 23, 'temperature': 31.8641, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 87, 'oximeter': 81, 'breath': 23, 'temperature': 31.876642, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 92, 'oximeter': 84, 'breath': 13, 'temperature': 31.939295, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 89, 'oximeter': 85, 'breath': 18, 'temperature': 31.976892, 'beginindex': 198, 'endindex': 248}
{'id': 1, 'state': True, 'heartbeat': 78, 'oximeter': 85, 'breath': 18, 'temperature': 31.901697, 'beginindex': 198, 'endindex': 248}
